
$ CI=1 pnpm exec vitest run packages/client/connection/tests/access-ticket*.spec.ts

 RUN  v4.1.8 /home/yeshugen/workplace/yeisme-agent/client/deepseek-harness


 Test Files  2 passed (2)
      Tests  10 passed (10)
ℹ [@deepseek-ai/dsh-storage-domain] lib/invariant.js   2.21 kB │ gzip: 0.99 kB
ℹ [@deepseek-ai/dsh-storage-domain] 2 files, total: 18.02 kB
ℹ [@deepseek-ai/dsh-session-query-sqlite] lib/index.js      45.65 kB │ gzip: 11.75 kB
ℹ [@deepseek-ai/dsh-session-query-sqlite] lib/invariant.js   0.92 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-session-query-sqlite] 2 files, total: 46.58 kB
ℹ [@deepseek-ai/dsh-session] lib/index.js  79.22 kB │ gzip: 23.66 kB
ℹ [@deepseek-ai/dsh-session] 1 files, total: 79.22 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] lib/index.js  2.78 kB │ gzip: 1.16 kB
ℹ [@deepseek-ai/cordis-plugin-logger-console] 1 files, total: 2.78 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] lib/worker.cjs  34.94 kB │ gzip: 9.41 kB
ℹ [@deepseek-ai/dsh-code-runtime-worker-thread] [CJS] 1 files, total: 34.94 kB
ℹ [@deepseek-ai/dsh-agent] lib/index.js  31.56 kB │ gzip: 9.75 kB
ℹ [@deepseek-ai/dsh-agent] 1 files, total: 31.56 kB
ℹ [@deepseek-ai/dsh-goal] lib/index.js  34.05 kB │ gzip: 8.66 kB
ℹ [@deepseek-ai/dsh-goal] 1 files, total: 34.05 kB
✔ [@deepseek-ai/cordis] Build complete in 40380ms
✔ [@deepseek-ai/cordis-plugin-hmr] Build complete in 40380ms
✔ [@deepseek-ai/cordis-plugin-loader] Build complete in 40380ms
✔ [@deepseek-ai/dsh-system-prompt] Build complete in 40381ms
✔ [@deepseek-ai/dsh-credentials] Build complete in 40381ms
✔ [@deepseek-ai/dsh-fs-e2b] Build complete in 40381ms
✔ [@deepseek-ai/dsh-sdk-jsonrpc-demo] Build complete in 40381ms
✔ [@deepseek-ai/dsh-command-feedback] Build complete in 40381ms
✔ [@deepseek-ai/dsh-tool-str-replace-editor] Build complete in 40381ms
✔ [@deepseek-ai/dsh-hook-protocol] Build complete in 40382ms
✔ [@deepseek-ai/dsh-host-directory-picker] Build complete in 40382ms
✔ [@deepseek-ai/dsh-host-frontend-static] Build complete in 40382ms
✔ [@deepseek-ai/dsh-anonymous-user-id] Build complete in 40382ms
✔ [@deepseek-ai/dsh-tool-ask-user] Build complete in 40382ms
✔ [@deepseek-ai/dsh-user-questions] Build complete in 40382ms
✔ [@deepseek-ai/dsh-persona] Build complete in 40383ms
✔ [@deepseek-ai/dsh-invariants] Build complete in 40383ms
✔ [@deepseek-ai/dsh-session-checkpoint-policy] Build complete in 40383ms
✔ [@deepseek-ai/dsh-session-telemetry] Build complete in 40384ms
✔ [@deepseek-ai/dsh-session-title-first-prompt-llm] Build complete in 40384ms
✔ [@deepseek-ai/dsh-bash-local] Build complete in 40384ms
✔ [@deepseek-ai/dsh-spill] Build complete in 40385ms
✔ [@deepseek-ai/dsh-spill-policy] Build complete in 40385ms
✔ [@deepseek-ai/dsh-storage] Build complete in 40386ms
✔ [@deepseek-ai/dsh-subagent-spawn-in-process] Build complete in 40387ms
✔ [@deepseek-ai/dsh-tool-subagent-control] Build complete in 40387ms
✔ [@deepseek-ai/dsh-tool-subagent-report] Build complete in 40387ms
✔ [@deepseek-ai/dsh-subprocess] Build complete in 40387ms
✔ [@deepseek-ai/dsh-terminal] Build complete in 40387ms
✔ [@deepseek-ai/dsh-llm-replay] Build complete in 40387ms
✔ [@deepseek-ai/dsh-tool-todo] Build complete in 40387ms
✔ [@deepseek-ai/dsh-typert-loader] Build complete in 40387ms
✔ [@deepseek-ai/dsh-typert-protocol] Build complete in 40387ms
✔ [@deepseek-ai/dsh-atomic-write] Build complete in 40388ms
✔ [@deepseek-ai/dsh-brand] Build complete in 40388ms
✔ [@deepseek-ai/dsh-home-paths] Build complete in 40388ms
✔ [@deepseek-ai/dsh-launch-environment] Build complete in 40392ms
✔ [@deepseek-ai/dsh-native-command] Build complete in 40393ms
✔ [@deepseek-ai/dsh-timeout] Build complete in 40394ms
✔ [@deepseek-ai/dsh-tool-ralph] Build complete in 40395ms
✔ [@deepseek-ai/dsh-tool-workflow] Build complete in 40396ms
✔ [@deepseek-ai/dsh-workflow] Build complete in 40396ms
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] lib/index.js      8.69 kB │ gzip: 3.29 kB
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] lib/invariant.js  0.96 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] 2 files, total: 9.66 kB
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] lib/index.js      10.31 kB │ gzip: 3.86 kB
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] lib/invariant.js   0.96 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] 2 files, total: 11.27 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/index.js      37.20 kB │ gzip: 11.80 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib/invariant.js   0.92 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-subprocess-local] 2 files, total: 38.12 kB
ℹ [@deepseek-ai/dsh-tool-web] lib/index.js      29.48 kB │ gzip: 9.03 kB
ℹ [@deepseek-ai/dsh-tool-web] lib/invariant.js   0.89 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-tool-web] 2 files, total: 30.37 kB
ℹ [@deepseek-ai/dsh-terminal-bash] lib/index.js      26.29 kB │ gzip: 7.38 kB
ℹ [@deepseek-ai/dsh-terminal-bash] lib/invariant.js   0.95 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-terminal-bash] 2 files, total: 27.24 kB
ℹ [@deepseek-ai/dsh-web] lib/index.js      6.76 kB │ gzip: 2.31 kB
ℹ [@deepseek-ai/dsh-web] lib/invariant.js  0.90 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-web] 2 files, total: 7.66 kB
ℹ [@deepseek-ai/dsh-web-search-exa] lib/index.js      6.40 kB │ gzip: 2.45 kB
ℹ [@deepseek-ai/dsh-web-search-exa] lib/invariant.js  0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-web-search-exa] 2 files, total: 7.31 kB
ℹ [@deepseek-ai/dsh-web-search-deepseek] lib/index.js      13.70 kB │ gzip: 4.80 kB
ℹ [@deepseek-ai/dsh-web-search-deepseek] lib/invariant.js   0.98 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-web-search-deepseek] 2 files, total: 14.68 kB
ℹ [@deepseek-ai/dsh-web-search-perplexity] lib/index.js      6.33 kB │ gzip: 2.36 kB
ℹ [@deepseek-ai/dsh-web-search-perplexity] lib/invariant.js  0.94 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-web-search-perplexity] 2 files, total: 7.26 kB
ℹ [@deepseek-ai/dsh-acp-demo] lib/index.js      3.78 kB │ gzip: 1.51 kB
ℹ [@deepseek-ai/dsh-acp-demo] lib/bin.js        1.44 kB │ gzip: 0.82 kB
ℹ [@deepseek-ai/dsh-acp-demo] lib/invariant.js  0.89 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-acp-demo] 3 files, total: 6.11 kB
ℹ [@deepseek-ai/dsh-subagent] lib/index.js      111.28 kB │ gzip: 31.87 kB
ℹ [@deepseek-ai/dsh-subagent] lib/invariant.js    3.66 kB │ gzip:  1.20 kB
ℹ [@deepseek-ai/dsh-subagent] 2 files, total: 114.94 kB
ℹ [@deepseek-ai/dsh-fs] lib/index.js      3.13 kB │ gzip: 1.41 kB
ℹ [@deepseek-ai/dsh-fs] lib/invariant.js  1.63 kB │ gzip: 0.76 kB
ℹ [@deepseek-ai/dsh-fs] 2 files, total: 4.77 kB
ℹ [@deepseek-ai/dsh-tool-fs-search] lib/index.js      55.63 kB │ gzip: 16.23 kB
ℹ [@deepseek-ai/dsh-tool-fs-search] lib/invariant.js   0.91 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-tool-fs-search] 2 files, total: 56.55 kB
ℹ [@deepseek-ai/dsh-hooks-codex] lib/index.js      12.44 kB │ gzip: 4.29 kB
ℹ [@deepseek-ai/dsh-hooks-codex] lib/invariant.js   0.89 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-hooks-codex] 2 files, total: 13.33 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] lib/index.js      9.60 kB │ gzip: 3.34 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] lib/invariant.js  0.93 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-sdk-jsonrpc-server] 2 files, total: 10.53 kB
ℹ [@deepseek-ai/dsh-session-projection-cache] lib/index.js      12.17 kB │ gzip: 4.42 kB
ℹ [@deepseek-ai/dsh-session-projection-cache] lib/invariant.js   1.29 kB │ gzip: 0.67 kB
ℹ [@deepseek-ai/dsh-session-projection-cache] 2 files, total: 13.45 kB
ℹ [@deepseek-ai/dsh-sdk-client] lib/index.js      26.16 kB │ gzip: 7.93 kB
ℹ [@deepseek-ai/dsh-sdk-client] lib/invariant.js   0.93 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-sdk-client] 2 files, total: 27.08 kB
ℹ [@deepseek-ai/dsh-tool-terminal] lib/index.js      18.61 kB │ gzip: 5.11 kB
ℹ [@deepseek-ai/dsh-tool-terminal] lib/invariant.js   0.94 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-tool-terminal] 2 files, total: 19.55 kB
✔ [@deepseek-ai/dsh-api-remotes] Build complete in 40407ms
✔ [@deepseek-ai/dsh-attachment] Build complete in 40407ms
✔ [@deepseek-ai/dsh-cmdline] Build complete in 40407ms
✔ [@deepseek-ai/dsh-base] Build complete in 40407ms
✔ [@deepseek-ai/dsh-code-runtime] Build complete in 40407ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 40407ms
✔ [@deepseek-ai/dsh-command-compact] Build complete in 40408ms
✔ [@deepseek-ai/dsh-agent-tool-presentation] Build complete in 40408ms
✔ [@deepseek-ai/dsh-credentials-local] Build complete in 40411ms
✔ [@deepseek-ai/dsh-e2b] Build complete in 40412ms
✔ [@deepseek-ai/dsh-fs-observation-policy] Build complete in 40446ms
✔ [@deepseek-ai/dsh-command-goal] Build complete in 40446ms
✔ [@deepseek-ai/dsh-goal-round-driver] Build complete in 40447ms
✔ [@deepseek-ai/dsh-tool-call-timeout-policy] Build complete in 40447ms
✔ [@deepseek-ai/dsh-host-directory-picker-auto] Build complete in 40447ms
✔ [@deepseek-ai/dsh-host-directory-picker-browse] Build complete in 40447ms
✔ [@deepseek-ai/dsh-host-plugin-inventory] Build complete in 40447ms
✔ [@deepseek-ai/dsh-host-webserver] Build complete in 40447ms
✔ [@deepseek-ai/dsh-commands] Build complete in 40447ms
✔ [@deepseek-ai/dsh-permission-presets] Build complete in 40447ms
✔ [@deepseek-ai/dsh-jobs] Build complete in 40447ms
✔ [@deepseek-ai/dsh-jobs-local] Build complete in 40447ms
✔ [@deepseek-ai/dsh-tool-jobs] Build complete in 40447ms
✔ [@deepseek-ai/dsh-lsp] Build complete in 40447ms
✔ [@deepseek-ai/dsh-plan-mode] Build complete in 40451ms
✔ [@deepseek-ai/dsh-schedule] Build complete in 40451ms
✔ [@deepseek-ai/dsh-sdk-protocol] Build complete in 40451ms
✔ [@deepseek-ai/dsh-session-projection] Build complete in 40451ms
✔ [@deepseek-ai/dsh-session-telemetry-otel] Build complete in 40452ms
✔ [@deepseek-ai/dsh-session-title] Build complete in 40452ms
✔ [@deepseek-ai/dsh-session-title-all-prompts-llm] Build complete in 40452ms
✔ [@deepseek-ai/dsh-session-title-llm] Build complete in 40452ms
✔ [@deepseek-ai/dsh-settings] Build complete in 40452ms
✔ [@deepseek-ai/dsh-settings-file] Build complete in 40452ms
✔ [@deepseek-ai/dsh-shell-env] Build complete in 40452ms
✔ [@deepseek-ai/dsh-tool-bash-persistent] Build complete in 40452ms
✔ [@deepseek-ai/dsh-skill] Build complete in 40452ms
✔ [@deepseek-ai/dsh-skill-badge] Build complete in 40452ms
✔ [@deepseek-ai/dsh-skill-filesystem] Build complete in 40452ms
✔ [@deepseek-ai/dsh-tool-skill] Build complete in 40452ms
✔ [@deepseek-ai/dsh-tool-subagent] Build complete in 40453ms
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] lib/index.js      38.21 kB │ gzip: 11.97 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] lib/invariant.js   0.94 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [ESM] 2 files, total: 39.16 kB
ℹ [@deepseek-ai/dsh-attachment-local] lib/index.js      12.91 kB │ gzip: 4.25 kB
ℹ [@deepseek-ai/dsh-attachment-local] lib/invariant.js   0.84 kB │ gzip: 0.45 kB
ℹ [@deepseek-ai/dsh-attachment-local] 2 files, total: 13.75 kB
ℹ [@deepseek-ai/dsh-compaction-basic] lib/index.js      44.83 kB │ gzip: 12.40 kB
ℹ [@deepseek-ai/dsh-compaction-basic] lib/invariant.js   0.92 kB │ gzip:  0.48 kB
ℹ [@deepseek-ai/dsh-compaction-basic] 2 files, total: 45.74 kB
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] lib/index.js      7.57 kB │ gzip: 2.69 kB
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] lib/invariant.js  0.92 kB │ gzip: 0.47 kB
ℹ [@deepseek-ai/dsh-compaction-tool-result-pruner] 2 files, total: 8.48 kB
ℹ [@deepseek-ai/dsh-session-reference] lib/index.js      19.03 kB │ gzip: 6.15 kB
ℹ [@deepseek-ai/dsh-session-reference] lib/invariant.js   0.96 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-session-reference] 2 files, total: 20.00 kB
ℹ [@deepseek-ai/dsh-fs-sandbox] lib/index.js      8.39 kB │ gzip: 3.20 kB
ℹ [@deepseek-ai/dsh-fs-sandbox] lib/invariant.js  0.84 kB │ gzip: 0.45 kB
ℹ [@deepseek-ai/dsh-fs-sandbox] 2 files, total: 9.23 kB
ℹ [@deepseek-ai/dsh-tool-goal] lib/index.js      16.66 kB │ gzip: 4.96 kB
ℹ [@deepseek-ai/dsh-tool-goal] lib/invariant.js   0.93 kB │ gzip: 0.51 kB
ℹ [@deepseek-ai/dsh-tool-goal] 2 files, total: 17.59 kB
ℹ [@deepseek-ai/dsh-hooks-claude-code] lib/index.js      15.68 kB │ gzip: 5.26 kB
ℹ [@deepseek-ai/dsh-hooks-claude-code] lib/invariant.js   0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-hooks-claude-code] 2 files, total: 16.59 kB
ℹ [@deepseek-ai/dsh-pwsh-local] lib/index.js      16.04 kB │ gzip: 5.76 kB
ℹ [@deepseek-ai/dsh-pwsh-local] lib/invariant.js   0.89 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-pwsh-local] 2 files, total: 16.93 kB
ℹ [@deepseek-ai/dsh-pwsh-sandbox] lib/index.js      9.81 kB │ gzip: 3.40 kB
ℹ [@deepseek-ai/dsh-pwsh-sandbox] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-pwsh-sandbox] 2 files, total: 10.71 kB
ℹ [@deepseek-ai/dsh-tool-bash] lib/index.js      18.69 kB │ gzip: 6.24 kB
ℹ [@deepseek-ai/dsh-tool-bash] lib/invariant.js   0.93 kB │ gzip: 0.50 kB
ℹ [@deepseek-ai/dsh-tool-bash] 2 files, total: 19.62 kB
ℹ [@deepseek-ai/dsh-lsp-stdio] lib/index.js      47.64 kB │ gzip: 14.08 kB
ℹ [@deepseek-ai/dsh-lsp-stdio] lib/invariant.js   0.93 kB │ gzip:  0.51 kB
ℹ [@deepseek-ai/dsh-lsp-stdio] 2 files, total: 48.57 kB
ℹ [@deepseek-ai/dsh-session-persistence] lib/index.js      56.71 kB │ gzip: 14.99 kB
ℹ [@deepseek-ai/dsh-session-persistence] lib/invariant.js   0.95 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-session-persistence] 2 files, total: 57.66 kB
ℹ [@deepseek-ai/dsh-loader-smoke] lib/index.js      8.46 kB │ gzip: 3.44 kB
ℹ [@deepseek-ai/dsh-loader-smoke] lib/invariant.js  0.90 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-loader-smoke] 2 files, total: 9.36 kB
✔ [@deepseek-ai/dsh-session] Build complete in 40460ms
ℹ [@deepseek-ai/dsh-tools] lib/index.js      150.03 kB │ gzip: 44.00 kB
ℹ [@deepseek-ai/dsh-tools] lib/invariant.js    4.75 kB │ gzip:  1.45 kB
ℹ [@deepseek-ai/dsh-tools] 2 files, total: 154.78 kB
ℹ [@deepseek-ai/dsh-app-boot] lib/index.js      52.47 kB │ gzip: 16.82 kB
ℹ [@deepseek-ai/dsh-app-boot] lib/invariant.js   0.89 kB │ gzip:  0.48 kB
ℹ [@deepseek-ai/dsh-app-boot] 2 files, total: 53.35 kB
ℹ [@deepseek-ai/dsh-llm] lib/index.js      60.96 kB │ gzip: 18.14 kB
ℹ [@deepseek-ai/dsh-llm] lib/invariant.js   3.40 kB │ gzip:  1.34 kB
ℹ [@deepseek-ai/dsh-llm] 2 files, total: 64.36 kB
ℹ [@deepseek-ai/dsh-acp-snapshot] lib/index.js      96.56 kB │ gzip: 24.77 kB
ℹ [@deepseek-ai/dsh-acp-snapshot] lib/invariant.js   0.90 kB │ gzip:  0.48 kB
ℹ [@deepseek-ai/dsh-acp-snapshot] 2 files, total: 97.46 kB
✔ [@deepseek-ai/dsh-headless] Build complete in 40498ms
✔ [@deepseek-ai/dsh-web-app] Build complete in 40498ms
✔ [@deepseek-ai/dsh-session] Build complete in 40498ms
✔ [@deepseek-ai/dsh-goal] Build complete in 40499ms
✔ [@deepseek-ai/dsh-tool-lsp] Build complete in 40499ms
✔ [@deepseek-ai/dsh-sandbox] Build complete in 40499ms
✔ [@deepseek-ai/dsh-sandbox-local] Build complete in 40499ms
✔ [@deepseek-ai/dsh-session-persistence-sqlite] Build complete in 40499ms
✔ [@deepseek-ai/dsh-session-query] Build complete in 40499ms
✔ [@deepseek-ai/dsh-session-query-sqlite] Build complete in 40499ms
✔ [@deepseek-ai/dsh-bash-sandbox] Build complete in 40499ms
✔ [@deepseek-ai/dsh-tool-pwsh] Build complete in 40499ms
✔ [@deepseek-ai/dsh-spill-local] Build complete in 40499ms
✔ [@deepseek-ai/dsh-storage-domain] Build complete in 40499ms
✔ [@deepseek-ai/dsh-storage-sqlite] Build complete in 40499ms
✔ [@deepseek-ai/dsh-subagent-acp] Build complete in 40499ms
✔ [@deepseek-ai/dsh-typert-generator] Build complete in 40500ms
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] lib/worker.cjs  32.14 kB │ gzip: 9.88 kB
ℹ [@deepseek-ai/dsh-workflow-worker-thread] [CJS] 1 files, total: 32.14 kB
ℹ [@deepseek-ai/dsh-session-stats] lib/index.js      6.16 kB │ gzip: 2.23 kB
ℹ [@deepseek-ai/dsh-session-stats] lib/invariant.js  1.23 kB │ gzip: 0.64 kB
ℹ [@deepseek-ai/dsh-session-stats] 2 files, total: 7.39 kB
ℹ [@deepseek-ai/dsh-shell] lib/index.js      4.28 kB │ gzip: 1.96 kB
ℹ [@deepseek-ai/dsh-shell] lib/invariant.js  0.83 kB │ gzip: 0.46 kB
ℹ [@deepseek-ai/dsh-shell] 2 files, total: 5.11 kB
ℹ [@deepseek-ai/dsh-subagent-codex] lib/index.js      18.59 kB │ gzip: 5.67 kB
ℹ [@deepseek-ai/dsh-subagent-codex] lib/invariant.js   0.89 kB │ gzip: 0.46 kB
ℹ [@deepseek-ai/dsh-subagent-codex] 2 files, total: 19.48 kB
✔ [@deepseek-ai/cordis-plugin-logger-console] Build complete in 40514ms
✔ [@deepseek-ai/dsh-code-runtime-worker-thread] Build complete in 40514ms
✔ [@deepseek-ai/dsh-agent] Build complete in 40514ms
✔ [@deepseek-ai/dsh-acp-demo] Build complete in 40514ms
✔ [@deepseek-ai/dsh-fs] Build complete in 40514ms
✔ [@deepseek-ai/dsh-tool-fs-search] Build complete in 40514ms
✔ [@deepseek-ai/dsh-hooks-codex] Build complete in 40514ms
✔ [@deepseek-ai/dsh-sdk-client] Build complete in 40515ms
✔ [@deepseek-ai/dsh-sdk-jsonrpc-server] Build complete in 40515ms
✔ [@deepseek-ai/dsh-session-projection-cache] Build complete in 40515ms
✔ [@deepseek-ai/dsh-subagent] Build complete in 40515ms
✔ [@deepseek-ai/dsh-subagent-dsh-sdk] Build complete in 40515ms
✔ [@deepseek-ai/dsh-subagent-in-process-driver] Build complete in 40516ms
✔ [@deepseek-ai/dsh-subprocess-local] Build complete in 40516ms
✔ [@deepseek-ai/dsh-terminal-bash] Build complete in 40516ms
✔ [@deepseek-ai/dsh-tool-terminal] Build complete in 40516ms
✔ [@deepseek-ai/dsh-tool-web] Build complete in 40516ms
✔ [@deepseek-ai/dsh-web] Build complete in 40516ms
✔ [@deepseek-ai/dsh-web-search-deepseek] Build complete in 40516ms
✔ [@deepseek-ai/dsh-web-search-exa] Build complete in 40516ms
✔ [@deepseek-ai/dsh-web-search-perplexity] Build complete in 40516ms
ℹ [@deepseek-ai/dsh-agent-spine-demo] lib/index.js      8.28 kB │ gzip: 2.44 kB
ℹ [@deepseek-ai/dsh-agent-spine-demo] lib/invariant.js  0.92 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-agent-spine-demo] 2 files, total: 9.20 kB
ℹ [@deepseek-ai/dsh-fs-local] lib/index.js      37.70 kB │ gzip: 10.64 kB
ℹ [@deepseek-ai/dsh-fs-local] lib/invariant.js   0.89 kB │ gzip:  0.48 kB
ℹ [@deepseek-ai/dsh-fs-local] 2 files, total: 38.58 kB
ℹ [@deepseek-ai/dsh-storage-json] lib/index.js      10.57 kB │ gzip: 3.50 kB
ℹ [@deepseek-ai/dsh-storage-json] lib/invariant.js   1.00 kB │ gzip: 0.54 kB
ℹ [@deepseek-ai/dsh-storage-json] 2 files, total: 11.57 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] lib/index.js      16.70 kB │ gzip: 5.75 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] lib/invariant.js   0.91 kB │ gzip: 0.48 kB
ℹ [@deepseek-ai/dsh-web-fetch-http] 2 files, total: 17.60 kB
✔ [@deepseek-ai/dsh-fs-sandbox] Build complete in 40518ms
✔ [@deepseek-ai/dsh-tool-goal] Build complete in 40518ms
✔ [@deepseek-ai/dsh-hooks-claude-code] Build complete in 40518ms
✔ [@deepseek-ai/dsh-lsp-stdio] Build complete in 40518ms
✔ [@deepseek-ai/dsh-session-persistence] Build complete in 40518ms
✔ [@deepseek-ai/dsh-pwsh-local] Build complete in 40519ms
✔ [@deepseek-ai/dsh-pwsh-sandbox] Build complete in 40519ms
✔ [@deepseek-ai/dsh-tool-bash] Build complete in 40519ms
✔ [@deepseek-ai/dsh-loader-smoke] Build complete in 40519ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 40519ms
ℹ [@deepseek-ai/dsh-tool-cordis] lib/index.js      371.17 kB │ gzip: 85.72 kB
ℹ [@deepseek-ai/dsh-tool-cordis] lib/invariant.js    0.90 kB │ gzip:  0.49 kB
ℹ [@deepseek-ai/dsh-tool-cordis] 2 files, total: 372.07 kB
✔ [@deepseek-ai/dsh-attachment-local] Build complete in 40520ms
✔ [@deepseek-ai/dsh-app-boot] Build complete in 40520ms
✔ [@deepseek-ai/dsh-compaction-basic] Build complete in 40520ms
✔ [@deepseek-ai/dsh-compaction-tool-result-pruner] Build complete in 40520ms
✔ [@deepseek-ai/dsh-session-reference] Build complete in 40521ms
✔ [@deepseek-ai/dsh-tools] Build complete in 40521ms
✔ [@deepseek-ai/dsh-llm] Build complete in 40521ms
✔ [@deepseek-ai/dsh-acp-snapshot] Build complete in 40521ms
✔ [@deepseek-ai/dsh-session-stats] Build complete in 40527ms
✔ [@deepseek-ai/dsh-shell] Build complete in 40527ms
✔ [@deepseek-ai/dsh-subagent-codex] Build complete in 40527ms
✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 40527ms
ℹ [@deepseek-ai/dsh-cordis-host-runner] lib/index.js      103.72 kB │ gzip: 25.18 kB
ℹ [@deepseek-ai/dsh-cordis-host-runner] lib/invariant.js    1.08 kB │ gzip:  0.56 kB
ℹ [@deepseek-ai/dsh-cordis-host-runner] 2 files, total: 104.80 kB
ℹ [@deepseek-ai/dsh] lib/bin.js                     8.27 kB │ gzip: 2.98 kB
ℹ [@deepseek-ai/dsh] lib/profile-boot-DG5t9aNs.js  11.16 kB │ gzip: 4.09 kB
ℹ [@deepseek-ai/dsh] lib/plugin-9h8shc4d.js         5.90 kB │ gzip: 2.38 kB
ℹ [@deepseek-ai/dsh] lib/dump-config-D-jtgwY3.js    1.99 kB │ gzip: 0.91 kB
ℹ [@deepseek-ai/dsh] lib/profile-boot-BnJoK_kl.js   0.09 kB │ gzip: 0.09 kB
ℹ [@deepseek-ai/dsh] 5 files, total: 27.41 kB
✔ [@deepseek-ai/dsh-agent-spine-demo] Build complete in 41519ms
✔ [@deepseek-ai/dsh-fs-local] Build complete in 41521ms
✔ [@deepseek-ai/dsh-storage-json] Build complete in 41521ms
✔ [@deepseek-ai/dsh-web-fetch-http] Build complete in 41521ms
ℹ [@deepseek-ai/dsh-mcp-client] lib/index.js      25.81 kB │ gzip: 8.62 kB
ℹ [@deepseek-ai/dsh-mcp-client] lib/invariant.js   0.92 kB │ gzip: 0.49 kB
ℹ [@deepseek-ai/dsh-mcp-client] 2 files, total: 26.73 kB
✔ [@deepseek-ai/dsh-tool-cordis] Build complete in 41522ms
ℹ [@deepseek-ai/dsh-tool-fs] lib/index.js      46.28 kB │ gzip: 13.49 kB
ℹ [@deepseek-ai/dsh-tool-fs] lib/invariant.js   0.89 kB │ gzip:  0.48 kB
ℹ [@deepseek-ai/dsh-tool-fs] 2 files, total: 47.17 kB
ℹ [@deepseek-ai/dsh-subagent-claude-code] lib/index.js      13.59 kB │ gzip: 4.57 kB
ℹ [@deepseek-ai/dsh-subagent-claude-code] lib/invariant.js   0.91 kB │ gzip: 0.46 kB
ℹ [@deepseek-ai/dsh-subagent-claude-code] 2 files, total: 14.50 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/runner.js           7.47 kB │ gzip:  2.88 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/invariant.js        0.96 kB │ gzip:  0.51 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/index.js            0.31 kB │ gzip:  0.19 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] lib/types-CNjZgO4h.js  70.57 kB │ gzip: 20.27 kB
ℹ [@deepseek-ai/dsh-sandbox-windows-acl] 4 files, total: 79.32 kB
✔ [@deepseek-ai/dsh] Build complete in 41534ms
✔ [@deepseek-ai/dsh-cordis-host-runner] Build complete in 41535ms
✔ [@deepseek-ai/dsh-tool-fs] Build complete in 41538ms
ℹ [@deepseek-ai/dsh-token-meter] lib/index.js      24.60 kB │ gzip: 7.13 kB
ℹ [@deepseek-ai/dsh-token-meter] lib/invariant.js   1.45 kB │ gzip: 0.77 kB
ℹ [@deepseek-ai/dsh-token-meter] 2 files, total: 26.04 kB
